[30;43m                                                                                [39;49m
[30;43m [WARNING] run "symfony server:ca:install" first if you want to run the web se  [39;49m
[30;43m rver with TLS support, or use "--no-tls" to avoid this warning                 [39;49m
[30;43m                                                                                [39;49m

Tailing [32mWeb Server[39m log file (/root/.symfony/log/376da6f0e317b044930bd2d10e17eea3a8ba2694.log)
Tailing [32mPHP-CGI[39m log file (/root/.symfony/log/376da6f0e317b044930bd2d10e17eea3a8ba2694/79ca75f9e90b4126a5955a33ea6a41ec5e854698.log)
[30;42m                                                                                [39;49m
[30;42m [OK] Web server listening                                                      [39;49m
[30;42m      The Web server is using PHP CGI 8.1.8                                     [39;49m
[30;42m      ]8;;http://127.0.0.1:8000\http://127.0.0.1:8000]8;;\                                                     [39;49m
[30;42m                                                                                [39;49m

[[32mApplication[39m] Aug  3 12:58:24 |INFO   | [33mDOCTRI[39m Connecting with parameters array{"url":"<redacted>","driver":"pdo_mysql","host":"localhost","port":3306,"user":"phpmyadmin","password":"<redacted>","driverOptions":[],"defaultTableOptions":[],"dbname":"symfony_sixdb","serverVersion":"5.7","charset":"utf8mb4"} [36mparams[39m={"charset":"utf8mb4","dbname":"symfony_sixdb","defaultTableOptions":[],"driver":"pdo_mysql","driverOptions":[],"host":"localhost","password":"\u003credacted\u003e","port":3306,"serverVersion":"5.7","url":"\u003credacted\u003e","user":"phpmyadmin"}
[[32mApplication[39m] Aug  3 12:58:24 |[37;41mERROR  [39;49m| [33mAPP   [39m error while trying to collect executed migrations 
[[32mApplication[39m] Aug  3 12:59:00 |INFO   | [33mREQUES[39m Matched route "api_add_employee". [36mmethod[39m="POST" [36mrequest_uri[39m="http://192.168.1.102:8000/api/employee" [36mroute[39m="api_add_employee" [36mroute_parameters[39m={"_controller":"App\\Controller\\EmployeeController::addEmployee","_route":"api_add_employee"}
[[32mApplication[39m] Aug  3 12:59:00 |DEBUG  | [33mSECURI[39m Checking for authenticator support. [36mauthenticators[39m=0 [36mfirewall_name[39m="main"
[[32mApplication[39m] Aug  3 12:59:00 |INFO   | [33mDOCTRI[39m Connecting with parameters array{"url":"<redacted>","driver":"pdo_mysql","host":"localhost","port":3306,"user":"phpmyadmin","password":"<redacted>","driverOptions":[],"defaultTableOptions":[],"dbname":"symfony_sixdb","serverVersion":"5.7","charset":"utf8mb4"} [36mparams[39m={"charset":"utf8mb4","dbname":"symfony_sixdb","defaultTableOptions":[],"driver":"pdo_mysql","driverOptions":[],"host":"localhost","password":"\u003credacted\u003e","port":3306,"serverVersion":"5.7","url":"\u003credacted\u003e","user":"phpmyadmin"}
[[32mApplication[39m] Aug  3 12:59:00 |[37;41mCRITICA[39;49m| [33mREQUES[39m Uncaught PHP Exception Doctrine\DBAL\Exception\ConnectionException: "An exception occurred in the driver: SQLSTATE[HY000] [1045] Access denied for user 'phpmyadmin'@'localhost' (using password: YES)" at /home/misc/public_html/symfony-crud/vendor/doctrine/dbal/src/Driver/API/MySQL/ExceptionConverter.php line 103 
[[32mApplication[39m] Aug  3 12:59:00 |INFO   | [33mDOCTRI[39m Connecting with parameters array{"url":"<redacted>","driver":"pdo_mysql","host":"localhost","port":3306,"user":"phpmyadmin","password":"<redacted>","driverOptions":[],"defaultTableOptions":[],"dbname":"symfony_sixdb","serverVersion":"5.7","charset":"utf8mb4"} [36mparams[39m={"charset":"utf8mb4","dbname":"symfony_sixdb","defaultTableOptions":[],"driver":"pdo_mysql","driverOptions":[],"host":"localhost","password":"\u003credacted\u003e","port":3306,"serverVersion":"5.7","url":"\u003credacted\u003e","user":"phpmyadmin"}
[[32mApplication[39m] Aug  3 12:59:00 |[37;41mERROR  [39;49m| [33mAPP   [39m error while trying to collect executed migrations 
[[32mApplication[39m] Aug  3 12:59:00 |INFO   | [33mDOCTRI[39m Connecting with parameters array{"url":"<redacted>","driver":"pdo_mysql","host":"localhost","port":3306,"user":"phpmyadmin","password":"<redacted>","driverOptions":[],"defaultTableOptions":[],"dbname":"symfony_sixdb","serverVersion":"5.7","charset":"utf8mb4"} [36mparams[39m={"charset":"utf8mb4","dbname":"symfony_sixdb","defaultTableOptions":[],"driver":"pdo_mysql","driverOptions":[],"host":"localhost","password":"\u003credacted\u003e","port":3306,"serverVersion":"5.7","url":"\u003credacted\u003e","user":"phpmyadmin"}
[[32mApplication[39m] Aug  3 12:59:00 |[37;41mERROR  [39;49m| [33mAPP   [39m error while trying to collect executed migrations 
[[32mWeb Server [39m] Aug  3 13:01:48 |DEBUG  | [33mPHP   [39m Reloading PHP versions 
